1,Quận Ba Đình,quận,quan_ba_dinh,ba_dinh,1
2,Quận Hoàn Kiếm,quận,quan_hoan_kiem,hoan_kiem,1
3,Quận Tây Hồ,quận,quan_tay_ho,tay_ho,1
4,Quận Long Biên,quận,quan_long_bien,long_bien,1
5,Quận Cầu Giấy,quận,quan_cau_giay,cau_giay,1
6,Quận Đống Đa,quận,quan_dong_da,dong_da,1
7,Quận Hai Bà Trưng,quận,quan_hai_ba_trung,hai_ba_trung,1
8,Quận Hoàng Mai,quận,quan_hoang_mai,hoang_mai,1
9,Quận Thanh Xuân,quận,quan_thanh_xuan,thanh_xuan,1
16,Huyện Sóc Sơn,huyện,huyen_soc_son,soc_son,1
17,Huyện Đông Anh,huyện,huyen_dong_anh,dong_anh,1
18,Huyện Gia Lâm,huyện,huyen_gia_lam,gia_lam,1
19,Quận Nam Từ Liêm,quận,quan_nam_tu_liem,nam_tu_liem,1
20,Huyện Thanh Trì,huyện,huyen_thanh_tri,thanh_tri,1
21,Quận Bắc Từ Liêm,quận,quan_bac_tu_liem,bac_tu_liem,1
24,Thành phố Hà Giang,thành phố,thanh_pho_ha_giang,ha_giang,2
26,Huyện Đồng Văn,huyện,huyen_dong_van,dong_van,2
27,Huyện Mèo Vạc,huyện,huyen_meo_vac,meo_vac,2
28,Huyện Yên Minh,huyện,huyen_yen_minh,yen_minh,2
29,Huyện Quản Bạ,huyện,huyen_quan_ba,quan_ba,2
30,Huyện Vị Xuyên,huyện,huyen_vi_xuyen,vi_xuyen,2
31,Huyện Bắc Mê,huyện,huyen_bac_me,bac_me,2
32,Huyện Hoàng Su Phì,huyện,huyen_hoang_su_phi,hoang_su_phi,2
33,Huyện Xín Mần,huyện,huyen_xin_man,xin_man,2
34,Huyện Bắc Quang,huyện,huyen_bac_quang,bac_quang,2
35,Huyện Quang Bình,huyện,huyen_quang_binh,quang_binh,2
40,Thành phố Cao Bằng,thành phố,thanh_pho_cao_bang,cao_bang,4
42,Huyện Bảo Lâm,huyện,huyen_bao_lam,bao_lam,4
43,Huyện Bảo Lạc,huyện,huyen_bao_lac,bao_lac,4
45,Huyện Hà Quảng,huyện,huyen_ha_quang,ha_quang,4
47,Huyện Trùng Khánh,huyện,huyen_trung_khanh,trung_khanh,4
48,Huyện Hạ Lang,huyện,huyen_ha_lang,ha_lang,4
49,Huyện Quảng Hòa,huyện,huyen_quang_hoa,quang_hoa,4
51,Huyện Hoà An,huyện,huyen_hoa_an,hoa_an,4
52,Huyện Nguyên Bình,huyện,huyen_nguyen_binh,nguyen_binh,4
53,Huyện Thạch An,huyện,huyen_thach_an,thach_an,4
58,Thành Phố Bắc Kạn,thành phố,thanh_pho_bac_kan,bac_kan,6
60,Huyện Pác Nặm,huyện,huyen_pac_nam,pac_nam,6
61,Huyện Ba Bể,huyện,huyen_ba_be,ba_be,6
62,Huyện Ngân Sơn,huyện,huyen_ngan_son,ngan_son,6
63,Huyện Bạch Thông,huyện,huyen_bach_thong,bach_thong,6
64,Huyện Chợ Đồn,huyện,huyen_cho_don,cho_don,6
65,Huyện Chợ Mới,huyện,huyen_cho_moi,cho_moi,6
66,Huyện Na Rì,huyện,huyen_na_ri,na_ri,6
70,Thành phố Tuyên Quang,thành phố,thanh_pho_tuyen_quang,tuyen_quang,8
71,Huyện Lâm Bình,huyện,huyen_lam_binh,lam_binh,8
72,Huyện Na Hang,huyện,huyen_na_hang,na_hang,8
73,Huyện Chiêm Hóa,huyện,huyen_chiem_hoa,chiem_hoa,8
74,Huyện Hàm Yên,huyện,huyen_ham_yen,ham_yen,8
75,Huyện Yên Sơn,huyện,huyen_yen_son,yen_son,8
76,Huyện Sơn Dương,huyện,huyen_son_duong,son_duong,8
80,Thành phố Lào Cai,thành phố,thanh_pho_lao_cai,lao_cai,10
82,Huyện Bát Xát,huyện,huyen_bat_xat,bat_xat,10
83,Huyện Mường Khương,huyện,huyen_muong_khuong,muong_khuong,10
84,Huyện Si Ma Cai,huyện,huyen_si_ma_cai,si_ma_cai,10
85,Huyện Bắc Hà,huyện,huyen_bac_ha,bac_ha,10
86,Huyện Bảo Thắng,huyện,huyen_bao_thang,bao_thang,10
87,Huyện Bảo Yên,huyện,huyen_bao_yen,bao_yen,10
88,Thị xã Sa Pa,thị xã,thi_xa_sa_pa,sa_pa,10
89,Huyện Văn Bàn,huyện,huyen_van_ban,van_ban,10
94,Thành phố Điện Biên Phủ,thành phố,thanh_pho_dien_bien_phu,dien_bien_phu,11
95,Thị xã Mường Lay,thị xã,thi_xa_muong_lay,muong_lay,11
96,Huyện Mường Nhé,huyện,huyen_muong_nhe,muong_nhe,11
97,Huyện Mường Chà,huyện,huyen_muong_cha,muong_cha,11
98,Huyện Tủa Chùa,huyện,huyen_tua_chua,tua_chua,11
99,Huyện Tuần Giáo,huyện,huyen_tuan_giao,tuan_giao,11
100,Huyện Điện Biên,huyện,huyen_dien_bien,dien_bien,11
101,Huyện Điện Biên Đông,huyện,huyen_dien_bien_dong,dien_bien_dong,11
102,Huyện Mường Ảng,huyện,huyen_muong_ang,muong_ang,11
103,Huyện Nậm Pồ,huyện,huyen_nam_po,nam_po,11
105,Thành phố Lai Châu,thành phố,thanh_pho_lai_chau,lai_chau,12
106,Huyện Tam Đường,huyện,huyen_tam_duong,tam_duong,12
107,Huyện Mường Tè,huyện,huyen_muong_te,muong_te,12
108,Huyện Sìn Hồ,huyện,huyen_sin_ho,sin_ho,12
109,Huyện Phong Thổ,huyện,huyen_phong_tho,phong_tho,12
110,Huyện Than Uyên,huyện,huyen_than_uyen,than_uyen,12
111,Huyện Tân Uyên,huyện,huyen_tan_uyen,tan_uyen,12
112,Huyện Nậm Nhùn,huyện,huyen_nam_nhun,nam_nhun,12
116,Thành phố Sơn La,thành phố,thanh_pho_son_la,son_la,14
118,Huyện Quỳnh Nhai,huyện,huyen_quynh_nhai,quynh_nhai,14
119,Huyện Thuận Châu,huyện,huyen_thuan_chau,thuan_chau,14
120,Huyện Mường La,huyện,huyen_muong_la,muong_la,14
121,Huyện Bắc Yên,huyện,huyen_bac_yen,bac_yen,14
122,Huyện Phù Yên,huyện,huyen_phu_yen,phu_yen,14
123,Huyện Mộc Châu,huyện,huyen_moc_chau,moc_chau,14
124,Huyện Yên Châu,huyện,huyen_yen_chau,yen_chau,14
125,Huyện Mai Sơn,huyện,huyen_mai_son,mai_son,14
126,Huyện Sông Mã,huyện,huyen_song_ma,song_ma,14
127,Huyện Sốp Cộp,huyện,huyen_sop_cop,sop_cop,14
128,Huyện Vân Hồ,huyện,huyen_van_ho,van_ho,14
132,Thành phố Yên Bái,thành phố,thanh_pho_yen_bai,yen_bai,15
133,Thị xã Nghĩa Lộ,thị xã,thi_xa_nghia_lo,nghia_lo,15
135,Huyện Lục Yên,huyện,huyen_luc_yen,luc_yen,15
136,Huyện Văn Yên,huyện,huyen_van_yen,van_yen,15
137,Huyện Mù Căng Chải,huyện,huyen_mu_cang_chai,mu_cang_chai,15
138,Huyện Trấn Yên,huyện,huyen_tran_yen,tran_yen,15
139,Huyện Trạm Tấu,huyện,huyen_tram_tau,tram_tau,15
140,Huyện Văn Chấn,huyện,huyen_van_chan,van_chan,15
141,Huyện Yên Bình,huyện,huyen_yen_binh,yen_binh,15
148,Thành phố Hòa Bình,thành phố,thanh_pho_hoa_binh,hoa_binh,17
150,Huyện Đà Bắc,huyện,huyen_da_bac,da_bac,17
152,Huyện Lương Sơn,huyện,huyen_luong_son,luong_son,17
153,Huyện Kim Bôi,huyện,huyen_kim_boi,kim_boi,17
154,Huyện Cao Phong,huyện,huyen_cao_phong,cao_phong,17
155,Huyện Tân Lạc,huyện,huyen_tan_lac,tan_lac,17
156,Huyện Mai Châu,huyện,huyen_mai_chau,mai_chau,17
157,Huyện Lạc Sơn,huyện,huyen_lac_son,lac_son,17
158,Huyện Yên Thủy,huyện,huyen_yen_thuy,yen_thuy,17
159,Huyện Lạc Thủy,huyện,huyen_lac_thuy,lac_thuy,17
164,Thành phố Thái Nguyên,thành phố,thanh_pho_thai_nguyen,thai_nguyen,19
165,Thành phố Sông Công,thành phố,thanh_pho_song_cong,song_cong,19
167,Huyện Định Hóa,huyện,huyen_dinh_hoa,dinh_hoa,19
168,Huyện Phú Lương,huyện,huyen_phu_luong,phu_luong,19
169,Huyện Đồng Hỷ,huyện,huyen_dong_hy,dong_hy,19
170,Huyện Võ Nhai,huyện,huyen_vo_nhai,vo_nhai,19
171,Huyện Đại Từ,huyện,huyen_dai_tu,dai_tu,19
172,Thành phố Phổ Yên,thành phố,thanh_pho_pho_yen,pho_yen,19
173,Huyện Phú Bình,huyện,huyen_phu_binh,phu_binh,19
178,Thành phố Lạng Sơn,thành phố,thanh_pho_lang_son,lang_son,20
180,Huyện Tràng Định,huyện,huyen_trang_dinh,trang_dinh,20
181,Huyện Bình Gia,huyện,huyen_binh_gia,binh_gia,20
182,Huyện Văn Lãng,huyện,huyen_van_lang,van_lang,20
183,Huyện Cao Lộc,huyện,huyen_cao_loc,cao_loc,20
184,Huyện Văn Quan,huyện,huyen_van_quan,van_quan,20
185,Huyện Bắc Sơn,huyện,huyen_bac_son,bac_son,20
186,Huyện Hữu Lũng,huyện,huyen_huu_lung,huu_lung,20
187,Huyện Chi Lăng,huyện,huyen_chi_lang,chi_lang,20
188,Huyện Lộc Bình,huyện,huyen_loc_binh,loc_binh,20
189,Huyện Đình Lập,huyện,huyen_dinh_lap,dinh_lap,20
193,Thành phố Hạ Long,thành phố,thanh_pho_ha_long,ha_long,22
194,Thành phố Móng Cái,thành phố,thanh_pho_mong_cai,mong_cai,22
195,Thành phố Cẩm Phả,thành phố,thanh_pho_cam_pha,cam_pha,22
196,Thành phố Uông Bí,thành phố,thanh_pho_uong_bi,uong_bi,22
198,Huyện Bình Liêu,huyện,huyen_binh_lieu,binh_lieu,22
199,Huyện Tiên Yên,huyện,huyen_tien_yen,tien_yen,22
200,Huyện Đầm Hà,huyện,huyen_dam_ha,dam_ha,22
201,Huyện Hải Hà,huyện,huyen_hai_ha,hai_ha,22
202,Huyện Ba Chẽ,huyện,huyen_ba_che,ba_che,22
203,Huyện Vân Đồn,huyện,huyen_van_don,van_don,22
205,Thị xã Đông Triều,thị xã,thi_xa_dong_trieu,dong_trieu,22
206,Thị xã Quảng Yên,thị xã,thi_xa_quang_yen,quang_yen,22
207,Huyện Cô Tô,huyện,huyen_co_to,co_to,22
213,Thành phố Bắc Giang,thành phố,thanh_pho_bac_giang,bac_giang,24
215,Huyện Yên Thế,huyện,huyen_yen_the,yen_the,24
216,Huyện Tân Yên,huyện,huyen_tan_yen,tan_yen,24
217,Huyện Lạng Giang,huyện,huyen_lang_giang,lang_giang,24
218,Huyện Lục Nam,huyện,huyen_luc_nam,luc_nam,24
219,Huyện Lục Ngạn,huyện,huyen_luc_ngan,luc_ngan,24
220,Huyện Sơn Động,huyện,huyen_son_dong,son_dong,24
221,Huyện Yên Dũng,huyện,huyen_yen_dung,yen_dung,24
222,Huyện Việt Yên,huyện,huyen_viet_yen,viet_yen,24
223,Huyện Hiệp Hòa,huyện,huyen_hiep_hoa,hiep_hoa,24
227,Thành phố Việt Trì,thành phố,thanh_pho_viet_tri,viet_tri,25
228,Thị xã Phú Thọ,thị xã,thi_xa_phu_tho,phu_tho,25
230,Huyện Đoan Hùng,huyện,huyen_doan_hung,doan_hung,25
231,Huyện Hạ Hoà,huyện,huyen_ha_hoa,ha_hoa,25
232,Huyện Thanh Ba,huyện,huyen_thanh_ba,thanh_ba,25
233,Huyện Phù Ninh,huyện,huyen_phu_ninh,phu_ninh,25
234,Huyện Yên Lập,huyện,huyen_yen_lap,yen_lap,25
235,Huyện Cẩm Khê,huyện,huyen_cam_khe,cam_khe,25
236,Huyện Tam Nông,huyện,huyen_tam_nong,tam_nong,25
237,Huyện Lâm Thao,huyện,huyen_lam_thao,lam_thao,25
238,Huyện Thanh Sơn,huyện,huyen_thanh_son,thanh_son,25
239,Huyện Thanh Thuỷ,huyện,huyen_thanh_thuy,thanh_thuy,25
240,Huyện Tân Sơn,huyện,huyen_tan_son,tan_son,25
243,Thành phố Vĩnh Yên,thành phố,thanh_pho_vinh_yen,vinh_yen,26
244,Thành phố Phúc Yên,thành phố,thanh_pho_phuc_yen,phuc_yen,26
246,Huyện Lập Thạch,huyện,huyen_lap_thach,lap_thach,26
247,Huyện Tam Dương,huyện,huyen_tam_duong,tam_duong,26
248,Huyện Tam Đảo,huyện,huyen_tam_dao,tam_dao,26
249,Huyện Bình Xuyên,huyện,huyen_binh_xuyen,binh_xuyen,26
250,Huyện Mê Linh,huyện,huyen_me_linh,me_linh,1
251,Huyện Yên Lạc,huyện,huyen_yen_lac,yen_lac,26
252,Huyện Vĩnh Tường,huyện,huyen_vinh_tuong,vinh_tuong,26
253,Huyện Sông Lô,huyện,huyen_song_lo,song_lo,26
256,Thành phố Bắc Ninh,thành phố,thanh_pho_bac_ninh,bac_ninh,27
258,Huyện Yên Phong,huyện,huyen_yen_phong,yen_phong,27
259,Thị xã Quế Võ,thị xã,thi_xa_que_vo,que_vo,27
260,Huyện Tiên Du,huyện,huyen_tien_du,tien_du,27
261,Thành phố Từ Sơn,thành phố,thanh_pho_tu_son,tu_son,27
262,Thị xã Thuận Thành,thị xã,thi_xa_thuan_thanh,thuan_thanh,27
263,Huyện Gia Bình,huyện,huyen_gia_binh,gia_binh,27
264,Huyện Lương Tài,huyện,huyen_luong_tai,luong_tai,27
268,Quận Hà Đông,quận,quan_ha_dong,ha_dong,1
269,Thị xã Sơn Tây,thị xã,thi_xa_son_tay,son_tay,1
271,Huyện Ba Vì,huyện,huyen_ba_vi,ba_vi,1
272,Huyện Phúc Thọ,huyện,huyen_phuc_tho,phuc_tho,1
273,Huyện Đan Phượng,huyện,huyen_dan_phuong,dan_phuong,1
274,Huyện Hoài Đức,huyện,huyen_hoai_duc,hoai_duc,1
275,Huyện Quốc Oai,huyện,huyen_quoc_oai,quoc_oai,1
276,Huyện Thạch Thất,huyện,huyen_thach_that,thach_that,1
277,Huyện Chương Mỹ,huyện,huyen_chuong_my,chuong_my,1
278,Huyện Thanh Oai,huyện,huyen_thanh_oai,thanh_oai,1
279,Huyện Thường Tín,huyện,huyen_thuong_tin,thuong_tin,1
280,Huyện Phú Xuyên,huyện,huyen_phu_xuyen,phu_xuyen,1
281,Huyện Ứng Hòa,huyện,huyen_ung_hoa,ung_hoa,1
282,Huyện Mỹ Đức,huyện,huyen_my_duc,my_duc,1
288,Thành phố Hải Dương,thành phố,thanh_pho_hai_duong,hai_duong,30
290,Thành phố Chí Linh,thành phố,thanh_pho_chi_linh,chi_linh,30
291,Huyện Nam Sách,huyện,huyen_nam_sach,nam_sach,30
292,Thị xã Kinh Môn,thị xã,thi_xa_kinh_mon,kinh_mon,30
293,Huyện Kim Thành,huyện,huyen_kim_thanh,kim_thanh,30
294,Huyện Thanh Hà,huyện,huyen_thanh_ha,thanh_ha,30
295,Huyện Cẩm Giàng,huyện,huyen_cam_giang,cam_giang,30
296,Huyện Bình Giang,huyện,huyen_binh_giang,binh_giang,30
297,Huyện Gia Lộc,huyện,huyen_gia_loc,gia_loc,30
298,Huyện Tứ Kỳ,huyện,huyen_tu_ky,tu_ky,30
299,Huyện Ninh Giang,huyện,huyen_ninh_giang,ninh_giang,30
300,Huyện Thanh Miện,huyện,huyen_thanh_mien,thanh_mien,30
303,Quận Hồng Bàng,quận,quan_hong_bang,hong_bang,31
304,Quận Ngô Quyền,quận,quan_ngo_quyen,ngo_quyen,31
305,Quận Lê Chân,quận,quan_le_chan,le_chan,31
306,Quận Hải An,quận,quan_hai_an,hai_an,31
307,Quận Kiến An,quận,quan_kien_an,kien_an,31
308,Quận Đồ Sơn,quận,quan_do_son,do_son,31
309,Quận Dương Kinh,quận,quan_duong_kinh,duong_kinh,31
311,Huyện Thuỷ Nguyên,huyện,huyen_thuy_nguyen,thuy_nguyen,31
312,Huyện An Dương,huyện,huyen_an_duong,an_duong,31
313,Huyện An Lão,huyện,huyen_an_lao,an_lao,31
314,Huyện Kiến Thuỵ,huyện,huyen_kien_thuy,kien_thuy,31
315,Huyện Tiên Lãng,huyện,huyen_tien_lang,tien_lang,31
316,Huyện Vĩnh Bảo,huyện,huyen_vinh_bao,vinh_bao,31
317,Huyện Cát Hải,huyện,huyen_cat_hai,cat_hai,31
318,Huyện Bạch Long Vĩ,huyện,huyen_bach_long_vi,bach_long_vi,31
323,Thành phố Hưng Yên,thành phố,thanh_pho_hung_yen,hung_yen,33
325,Huyện Văn Lâm,huyện,huyen_van_lam,van_lam,33
326,Huyện Văn Giang,huyện,huyen_van_giang,van_giang,33
327,Huyện Yên Mỹ,huyện,huyen_yen_my,yen_my,33
328,Thị xã Mỹ Hào,thị xã,thi_xa_my_hao,my_hao,33
329,Huyện Ân Thi,huyện,huyen_an_thi,an_thi,33
330,Huyện Khoái Châu,huyện,huyen_khoai_chau,khoai_chau,33
331,Huyện Kim Động,huyện,huyen_kim_dong,kim_dong,33
332,Huyện Tiên Lữ,huyện,huyen_tien_lu,tien_lu,33
333,Huyện Phù Cừ,huyện,huyen_phu_cu,phu_cu,33
336,Thành phố Thái Bình,thành phố,thanh_pho_thai_binh,thai_binh,34
338,Huyện Quỳnh Phụ,huyện,huyen_quynh_phu,quynh_phu,34
339,Huyện Hưng Hà,huyện,huyen_hung_ha,hung_ha,34
340,Huyện Đông Hưng,huyện,huyen_dong_hung,dong_hung,34
341,Huyện Thái Thụy,huyện,huyen_thai_thuy,thai_thuy,34
342,Huyện Tiền Hải,huyện,huyen_tien_hai,tien_hai,34
343,Huyện Kiến Xương,huyện,huyen_kien_xuong,kien_xuong,34
344,Huyện Vũ Thư,huyện,huyen_vu_thu,vu_thu,34
347,Thành phố Phủ Lý,thành phố,thanh_pho_phu_ly,phu_ly,35
349,Thị xã Duy Tiên,thị xã,thi_xa_duy_tien,duy_tien,35
350,Huyện Kim Bảng,huyện,huyen_kim_bang,kim_bang,35
351,Huyện Thanh Liêm,huyện,huyen_thanh_liem,thanh_liem,35
352,Huyện Bình Lục,huyện,huyen_binh_luc,binh_luc,35
353,Huyện Lý Nhân,huyện,huyen_ly_nhan,ly_nhan,35
356,Thành phố Nam Định,thành phố,thanh_pho_nam_dinh,nam_dinh,36
358,Huyện Mỹ Lộc,huyện,huyen_my_loc,my_loc,36
359,Huyện Vụ Bản,huyện,huyen_vu_ban,vu_ban,36
360,Huyện Ý Yên,huyện,huyen_y_yen,y_yen,36
361,Huyện Nghĩa Hưng,huyện,huyen_nghia_hung,nghia_hung,36
362,Huyện Nam Trực,huyện,huyen_nam_truc,nam_truc,36
363,Huyện Trực Ninh,huyện,huyen_truc_ninh,truc_ninh,36
364,Huyện Xuân Trường,huyện,huyen_xuan_truong,xuan_truong,36
365,Huyện Giao Thủy,huyện,huyen_giao_thuy,giao_thuy,36
366,Huyện Hải Hậu,huyện,huyen_hai_hau,hai_hau,36
369,Thành phố Ninh Bình,thành phố,thanh_pho_ninh_binh,ninh_binh,37
370,Thành phố Tam Điệp,thành phố,thanh_pho_tam_diep,tam_diep,37
372,Huyện Nho Quan,huyện,huyen_nho_quan,nho_quan,37
373,Huyện Gia Viễn,huyện,huyen_gia_vien,gia_vien,37
374,Huyện Hoa Lư,huyện,huyen_hoa_lu,hoa_lu,37
375,Huyện Yên Khánh,huyện,huyen_yen_khanh,yen_khanh,37
376,Huyện Kim Sơn,huyện,huyen_kim_son,kim_son,37
377,Huyện Yên Mô,huyện,huyen_yen_mo,yen_mo,37
380,Thành phố Thanh Hóa,thành phố,thanh_pho_thanh_hoa,thanh_hoa,38
381,Thị xã Bỉm Sơn,thị xã,thi_xa_bim_son,bim_son,38
382,Thành phố Sầm Sơn,thành phố,thanh_pho_sam_son,sam_son,38
384,Huyện Mường Lát,huyện,huyen_muong_lat,muong_lat,38
385,Huyện Quan Hóa,huyện,huyen_quan_hoa,quan_hoa,38
386,Huyện Bá Thước,huyện,huyen_ba_thuoc,ba_thuoc,38
387,Huyện Quan Sơn,huyện,huyen_quan_son,quan_son,38
388,Huyện Lang Chánh,huyện,huyen_lang_chanh,lang_chanh,38
389,Huyện Ngọc Lặc,huyện,huyen_ngoc_lac,ngoc_lac,38
390,Huyện Cẩm Thủy,huyện,huyen_cam_thuy,cam_thuy,38
391,Huyện Thạch Thành,huyện,huyen_thach_thanh,thach_thanh,38
392,Huyện Hà Trung,huyện,huyen_ha_trung,ha_trung,38
393,Huyện Vĩnh Lộc,huyện,huyen_vinh_loc,vinh_loc,38
394,Huyện Yên Định,huyện,huyen_yen_dinh,yen_dinh,38
395,Huyện Thọ Xuân,huyện,huyen_tho_xuan,tho_xuan,38
396,Huyện Thường Xuân,huyện,huyen_thuong_xuan,thuong_xuan,38
397,Huyện Triệu Sơn,huyện,huyen_trieu_son,trieu_son,38
398,Huyện Thiệu Hóa,huyện,huyen_thieu_hoa,thieu_hoa,38
399,Huyện Hoằng Hóa,huyện,huyen_hoang_hoa,hoang_hoa,38
400,Huyện Hậu Lộc,huyện,huyen_hau_loc,hau_loc,38
401,Huyện Nga Sơn,huyện,huyen_nga_son,nga_son,38
402,Huyện Như Xuân,huyện,huyen_nhu_xuan,nhu_xuan,38
403,Huyện Như Thanh,huyện,huyen_nhu_thanh,nhu_thanh,38
404,Huyện Nông Cống,huyện,huyen_nong_cong,nong_cong,38
405,Huyện Đông Sơn,huyện,huyen_dong_son,dong_son,38
406,Huyện Quảng Xương,huyện,huyen_quang_xuong,quang_xuong,38
407,Thị xã Nghi Sơn,thị xã,thi_xa_nghi_son,nghi_son,38
412,Thành phố Vinh,thành phố,thanh_pho_vinh,vinh,40
413,Thị xã Cửa Lò,thị xã,thi_xa_cua_lo,cua_lo,40
414,Thị xã Thái Hoà,thị xã,thi_xa_thai_hoa,thai_hoa,40
415,Huyện Quế Phong,huyện,huyen_que_phong,que_phong,40
416,Huyện Quỳ Châu,huyện,huyen_quy_chau,quy_chau,40
417,Huyện Kỳ Sơn,huyện,huyen_ky_son,ky_son,40
418,Huyện Tương Dương,huyện,huyen_tuong_duong,tuong_duong,40
419,Huyện Nghĩa Đàn,huyện,huyen_nghia_dan,nghia_dan,40
420,Huyện Quỳ Hợp,huyện,huyen_quy_hop,quy_hop,40
421,Huyện Quỳnh Lưu,huyện,huyen_quynh_luu,quynh_luu,40
422,Huyện Con Cuông,huyện,huyen_con_cuong,con_cuong,40
423,Huyện Tân Kỳ,huyện,huyen_tan_ky,tan_ky,40
424,Huyện Anh Sơn,huyện,huyen_anh_son,anh_son,40
425,Huyện Diễn Châu,huyện,huyen_dien_chau,dien_chau,40
426,Huyện Yên Thành,huyện,huyen_yen_thanh,yen_thanh,40
427,Huyện Đô Lương,huyện,huyen_do_luong,do_luong,40
428,Huyện Thanh Chương,huyện,huyen_thanh_chuong,thanh_chuong,40
429,Huyện Nghi Lộc,huyện,huyen_nghi_loc,nghi_loc,40
430,Huyện Nam Đàn,huyện,huyen_nam_dan,nam_dan,40
431,Huyện Hưng Nguyên,huyện,huyen_hung_nguyen,hung_nguyen,40
432,Thị xã Hoàng Mai,thị xã,thi_xa_hoang_mai,hoang_mai,40
436,Thành phố Hà Tĩnh,thành phố,thanh_pho_ha_tinh,ha_tinh,42
437,Thị xã Hồng Lĩnh,thị xã,thi_xa_hong_linh,hong_linh,42
439,Huyện Hương Sơn,huyện,huyen_huong_son,huong_son,42
440,Huyện Đức Thọ,huyện,huyen_duc_tho,duc_tho,42
441,Huyện Vũ Quang,huyện,huyen_vu_quang,vu_quang,42
442,Huyện Nghi Xuân,huyện,huyen_nghi_xuan,nghi_xuan,42
443,Huyện Can Lộc,huyện,huyen_can_loc,can_loc,42
444,Huyện Hương Khê,huyện,huyen_huong_khe,huong_khe,42
445,Huyện Thạch Hà,huyện,huyen_thach_ha,thach_ha,42
446,Huyện Cẩm Xuyên,huyện,huyen_cam_xuyen,cam_xuyen,42
447,Huyện Kỳ Anh,huyện,huyen_ky_anh,huyen_ky_anh,42
448,Huyện Lộc Hà,huyện,huyen_loc_ha,loc_ha,42
449,Thị xã Kỳ Anh,thị xã,thi_xa_ky_anh,ky_anh,42
450,Thành Phố Đồng Hới,thành phố,thanh_pho_dong_hoi,dong_hoi,44
452,Huyện Minh Hóa,huyện,huyen_minh_hoa,minh_hoa,44
453,Huyện Tuyên Hóa,huyện,huyen_tuyen_hoa,tuyen_hoa,44
454,Huyện Quảng Trạch,huyện,huyen_quang_trach,quang_trach,44
455,Huyện Bố Trạch,huyện,huyen_bo_trach,bo_trach,44
456,Huyện Quảng Ninh,huyện,huyen_quang_ninh,quang_ninh,44
457,Huyện Lệ Thủy,huyện,huyen_le_thuy,le_thuy,44
458,Thị xã Ba Đồn,thị xã,thi_xa_ba_don,ba_don,44
461,Thành phố Đông Hà,thành phố,thanh_pho_dong_ha,dong_ha,45
462,Thị xã Quảng Trị,thị xã,thi_xa_quang_tri,quang_tri,45
464,Huyện Vĩnh Linh,huyện,huyen_vinh_linh,vinh_linh,45
465,Huyện Hướng Hóa,huyện,huyen_huong_hoa,huong_hoa,45
466,Huyện Gio Linh,huyện,huyen_gio_linh,gio_linh,45
467,Huyện Đa Krông,huyện,huyen_da_krong,da_krong,45
468,Huyện Cam Lộ,huyện,huyen_cam_lo,cam_lo,45
469,Huyện Triệu Phong,huyện,huyen_trieu_phong,trieu_phong,45
470,Huyện Hải Lăng,huyện,huyen_hai_lang,hai_lang,45
471,Huyện Cồn Cỏ,huyện,huyen_con_co,con_co,45
474,Thành phố Huế,thành phố,thanh_pho_hue,hue,46
476,Huyện Phong Điền,huyện,huyen_phong_dien,phong_dien,46
477,Huyện Quảng Điền,huyện,huyen_quang_dien,quang_dien,46
478,Huyện Phú Vang,huyện,huyen_phu_vang,phu_vang,46
479,Thị xã Hương Thủy,thị xã,thi_xa_huong_thuy,huong_thuy,46
480,Thị xã Hương Trà,thị xã,thi_xa_huong_tra,huong_tra,46
481,Huyện A Lưới,huyện,huyen_a_luoi,a_luoi,46
482,Huyện Phú Lộc,huyện,huyen_phu_loc,phu_loc,46
